ID,MASK_ERROR,WM_PERCENT,GM_PERCENT,CSF_PERCENT,SC_PERCENT,BRAIN_VOL,CEREBRUM_VOL,CORTICAL_GM,WHITE_VOL,SUBGM_VOL,SC_VOL,CSF_VENT_VOL,LEFT_WM_AREA,LEFT_MID_AREA,LEFT_GM_AREA,RIGHT_WM_AREA,RIGHT_MID_AREA,RIGHT_GM_AREA,GI_LEFT,GI_RIGHT,LEFT_INTER,RIGHT_INTER,LEFT_SURF_SURF,RIGHT_SURF_SURF,LAPLACIAN_MIN,LAPLACIAN_MAX,LAPLACIAN_MEAN,GRAY_LEFT_RES,GRAY_RIGHT_RES
0,9.462090827449337,45.39459589679504,56.884327581084044,5.9422197946333934,2.8733854020052347,1166.0265418573263,1114.9994532077612,526.5939769739659,454.2014023505785,78.93077491498589,35.56270533696787,22.285850540039313,80382.53649098608,94201.31321475886,107686.32465289689,102185.93175442226,105471.54920414899,77191.55306334504,2.4344153025279542,2.5237153725533186,79.05696916804186,80.02250862766735,163.03543494961175,79.25832930595121,8.429030969974916,11.013038650758805,10.122329466911795,0.14646174087038433,0.1922046342633844
1,9.074569715806827,51.09974946761683,43.34506420595921,8.451080903697589,2.383648026816144,1765.8053369103145,1317.6541885184165,663.6869895308524,478.0058382586792,70.81196458277458,34.680204738419796,17.65941975386658,98697.50486472112,116834.52288366544,136539.8791321157,89151.03479187921,109617.97101000388,121861.01670451724,2.445454835357442,2.4875710076521447,-0.6214728286469509,36.95483397026368,44.14869029404723,-40.98960719205974,7.412277510344346,10.85571641658126,9.99524574031916,0.00823642880355,0.005773455452796056
2,11.707046945521059,51.04292464678237,49.578822553852916,8.951946799390836,2.921456355775909,1517.6558130420003,1135.1961154485782,531.4288377604751,548.073412998204,92.32831840988877,31.89746932998949,14.50789728199518,109800.76594531487,98939.8015446001,112322.45855355992,108848.13012462787,106189.73777706738,96539.62894983437,2.4022134648485607,2.442102504943442,47.28431755376296,42.18047160812607,38.32683584918157,-8.066454548478404,7.272245224793567,10.812011235368455,9.996186014819338,0.00369898074663099,0.009545288452698922
3,12.818269047117898,42.34401172161227,43.99547137039068,14.350833576869283,2.902357973757202,1262.7090349008113,972.3272757714284,709.8216122186047,521.1929563298128,62.44415866713051,25.176626300937976,11.389480629129611,85180.54586596742,97982.78159033468,95928.16129030832,102263.6383379581,117903.75396474374,100146.89728417137,2.4913326173572106,2.6109219832472217,73.8231687319057,57.780896697642284,-38.48196730836723,63.48869207139709,6.267724848222472,10.848569464223385,10.013450431637098,-0.2324282638152981,0.6181047194218783
4,3.458065864058902,48.35324715322645,46.680680359056375,16.14122612639169,2.9469910031393782,1535.4404443763524,1208.023512782892,446.5133956201737,440.8055557891772,60.56399013122068,32.40125413506177,34.53530173714105,104734.32716601527,100889.09662153867,115590.27962346461,94210.85198227486,92324.11131564644,95401.34520003138,2.412398638137411,2.5942673421144185,-90.5520403904967,27.292159830702502,384.95150126133086,-44.397295199677515,10.852924642272924,10.265844154441718,9.88734395056013,0.10113198569235035,0.12868899701332343
5,9.5887982472394,43.29770997648363,40.89716381740024,9.300163268484646,3.304738851240384,1171.1682831030182,1647.066648174838,682.7829071784226,528.8043840913075,94.89641014424573,43.571098822472216,10.42087498185793,97164.63936691318,100950.2470259339,128663.01867851589,107599.98978976118,109544.04354490782,96094.36295744537,2.510126313927936,2.318689782065954,81.13841057798015,36.67678140880732,18.59101793472459,79.21487385928933,10.096162066935092,10.925337923384884,9.998198920707384,0.008590401372790437,0.00631010397876312
6,12.49108692495361,41.77822993994323,41.117626492979745,10.378244692671078,3.682217090346052,1157.9006007836551,1153.896551481951,556.2113973579903,583.0941528804411,79.6104838307787,41.458594991561235,7.86308320673054,99220.43043651513,101027.43163751245,108378.26563236488,114094.02705216785,104713.93673969043,118302.12189049809,2.3690311337214585,2.5105109054182897,94.60244053582679,74.66984813605713,46.03358496544973,39.43786735354706,-2.4897038231337056,10.754128403720225,10.016713164320127,-0.0015705033344474428,0.2656261436390417
7,10.70091624210424,46.146153730128646,47.54892885249144,10.99054022314448,2.3362557602359555,1583.3993168486609,967.1269932906671,367.5229323701454,623.7477233070869,70.73562521716714,30.915458861590945,8.324825188665514,95033.07996565745,92111.87534317709,111648.68056690796,119151.56050863654,98783.17839608013,109518.4397825929,2.3454526480149283,2.3422757951251847,7.55055046124761,130.29902644454805,207.91022636117557,51.238821289418944,6.415869763474992,11.684434901338834,9.982488397156875,-0.24331268268915648,0.0635346070837733
8,8.881774838032033,44.21966988003025,36.59732136919184,13.51030668394731,2.8829899654873765,1210.2859677883375,991.141837168906,494.67240992723043,436.8001850221694,87.57631660403223,30.67842690604982,33.47476226419238,96054.99380161832,92508.21579803947,100808.1766619417,96678.21140612052,89942.21200728595,113344.8611370414,2.597900502684472,2.5123387301780733,224.52822824136737,44.38008987228818,171.36702842801532,107.79317151007129,4.394641151049205,11.695244339568742,9.919443134226354,-0.14689802895696485,-0.08303873169456984
9,9.569139826434789,46.149913979576894,42.97078626104028,9.466506801622215,3.30840204954473,1504.6216525964903,1185.1114474610733,634.3121808100791,583.4584110923687,47.64960853003022,43.1325647459238,3.360196911981088,100709.60921285114,97384.13119184203,113270.20713742252,112899.17074091636,92987.16318451334,119081.8777824354,2.374902841293596,2.418260300722723,-10.365095963278002,-32.44156568780088,-42.13544333411484,-35.90268470939793,7.495518122552319,10.744292497500059,9.99870108153038,0.009241539461339663,0.007987801546463743
