ID,QC,MASK_ERROR,WM_PERCENT,GM_PERCENT,CSF_PERCENT,SC_PERCENT,BRAIN_VOL,CEREBRUM_VOL,CORTICAL_GM,WHITE_VOL,SUBGM_VOL,SC_VOL,CSF_VENT_VOL,LEFT_WM_AREA,LEFT_MID_AREA,LEFT_GM_AREA,RIGHT_WM_AREA,RIGHT_MID_AREA,RIGHT_GM_AREA,GI_LEFT,GI_RIGHT,LEFT_INTER,RIGHT_INTER,LEFT_SURF_SURF,RIGHT_SURF_SURF,LAPLACIAN_MIN,LAPLACIAN_MAX,LAPLACIAN_MEAN,GRAY_LEFT_RES,GRAY_RIGHT_RES
0,0,4.575898601886444,35.687324182805554,50.29529379810128,12.133067223314582,2.2739547233843007,1192.7663562265982,1277.8410273297636,601.743849556731,554.0848158339872,79.32880688394759,39.88984568903923,15.634029548703145,86108.37789262507,100213.73345091,127040.12985610245,122518.43978295135,104402.5349737652,120180.69839502938,2.6574901688349093,2.383975570360118,54.67754092418837,144.6560509865875,85.4347181511554,50.95055136533821,2.859239665721976,10.946322352904556,9.718647925312276,0.27258115272146854,-0.08155158570746258
1,1,10.462613716300465,38.46056041955417,46.84626447712894,9.264427655205287,2.6887031832023687,1502.3710929055444,1393.27081652417,678.1236396856472,458.98083743889845,38.03334629280877,36.50587886692374,28.329150181478358,102106.65893522938,111167.12100285999,107374.52816447447,108101.79364752087,96910.1865480265,114073.8307720497,2.4833084680073116,2.4121757195029274,18.70006194010956,61.47957431808402,145.63122204528383,131.91062650607492,7.241560004428873,10.438220608704805,9.991928119206195,0.00719151233364516,0.0034063584975563997
2,1,8.935821895143988,42.41912521175492,43.40799766308059,8.23230950560802,3.3031354266884576,1378.4405910601563,1315.0779924749947,651.8184887715182,569.5769173778389,88.27167857485087,42.31760446676476,15.70780165032774,109205.02281342719,97037.87618781732,121376.17340413315,104623.6110253508,108955.57177852973,123048.60119336937,2.5697574100265874,2.4225680944330286,40.56916525615776,8.728719898566496,54.28544269060946,80.58276600744873,9.353306157491621,10.846156679387974,9.996482051865444,0.0046819130523041794,0.005789167327983048
3,1,6.556327777890561,37.15878691186237,43.810899357544095,9.80875261676564,2.5080346262449855,1314.4357987572835,1113.010804822779,571.0165812859259,373.21768569812343,79.16942890259745,29.440168490266572,21.598212395016883,117394.61690170183,111636.69838727126,126512.58132952455,113134.89690115396,100842.25731403391,107957.97318936959,2.514680210792036,2.5506953670376196,5.017741746350069,59.66981319543854,15.252620893482353,10.561533801513463,7.990975086158432,10.856572108989326,9.995049584782736,0.010670661337066064,0.017666309463861288
4,0,16.09342695310155,36.54580762493957,45.30870364583477,8.339175467843546,2.603650043084802,1387.3784227117678,1199.591080644643,611.8877746274081,445.28600530003837,79.53460481997114,26.970871204628978,6.938427921793297,93408.07432676222,116204.85188038922,104977.93052364014,95940.44392210172,111139.25155548415,116051.30835608995,2.4174587802009713,2.542932456195951,78.76459039138481,95.07675712343797,160.56184208524803,-63.10707070671188,7.060875467024954,11.009285284136736,9.90347895341764,0.19751225279377566,0.37651031649055694
5,1,9.380661992927122,46.556501437968336,49.43483669404812,7.291832657197304,2.978566302666977,1658.6362133315358,1334.5013953926598,558.7016267245319,522.325754518074,56.901021702170446,38.60643406075855,14.268454123287023,109265.03409812924,84706.2992027037,118330.8060819022,108667.48170792451,108600.28392979936,121858.16779638754,2.4464342863123862,2.5804595525606646,26.336103181800368,78.84152909964371,-8.667772050055806,-21.69041445696706,5.48674515496234,10.87422858696683,9.999000948103566,0.005285642940419618,0.015576282590628711
6,1,11.283960614763426,36.88424500109795,52.78383084499611,10.55857050284482,2.9804602165281153,1524.3804380722393,1018.1369133927349,609.8484804010551,571.9736371810351,82.53377189471068,29.69978271337697,25.545196675251283,109029.53909992361,125530.04324202774,103808.2369715862,109142.9699531947,107731.11345929434,86427.51047827494,2.537616860657715,2.465320458687865,6.196947208886208,62.93477877844573,54.87425686295754,24.48098932352665,9.21402590285592,10.902877643402364,9.993035518036107,0.004193618629450175,0.007807871399541423
7,0,8.778089907110292,49.424751767188795,38.14742527672263,2.7740945550257274,2.841102457832473,1176.5296528834392,1048.6614939674787,412.9007800648539,505.9417636514471,63.07934150835577,39.43850646651474,17.152467044983496,102301.2598021081,112147.7943412229,102817.43217962889,95017.19113363915,88947.71896187443,112485.71918757136,2.6711846392755634,2.4795116451835053,125.05510198104352,111.02656050240348,74.9214405500634,73.06323150149451,4.965983629674301,10.578178345359357,10.022058397321373,0.15357711153062606,0.1577006872767168
8,0,10.748225244043674,38.23341176461453,47.18747161826009,8.18316914265738,3.2889651668896978,1037.423321242933,1028.9800471545227,654.0523323390263,597.8823832503451,80.70377865469813,34.430117592035806,13.697674362211092,90869.6737714617,127134.08125641756,106485.5945785807,101027.80165247366,91687.4964923188,116920.6581497836,2.451422267820861,2.416386124581005,98.24382318693068,80.73406989933574,7.394057940505959,253.36661785165268,5.236733439695817,11.317658994040972,9.664597541851924,0.07116159146867934,-0.08317177003231686
9,0,18.26615541621853,44.16496937514314,49.38528541435047,4.376533369194579,2.417344868284106,1588.686703868465,957.0549881328127,516.3312486754314,439.02485492639767,60.57565610988648,33.76354110439135,23.875481733702323,102202.92488525061,96792.32903489939,90863.27319786495,108792.18160364214,108690.78599781267,96045.99008316324,2.579136937523779,2.527299691213676,100.29908553203796,84.8483873277361,26.12257266133102,38.94712591444026,5.12285809927379,11.892168363136298,9.984987431308049,-0.21407385683379213,-0.29741502678268306
